[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9898.35it/s]
00:07.174  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:19.109  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:19.433  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:19.838  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:20.162  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:20.570  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:20.889  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:21.298  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:21.625  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:22.011  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:22.335  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:22.736  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:23.057  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:23.449  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:23.795  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:24.229  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:24.572  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:24.971  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:25.316  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:25.721  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:26.047  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:26.475  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:26.795  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:27.204  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:27.527  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:27.935  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:28.261  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:28.666  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:28.995  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:29.399  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:29.724  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:30.127  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:30.457  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:30.845  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:31.179  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:31.581  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:31.901  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:32.301  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:32.692  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:33.090  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:33.465  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:33.864  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:34.191  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:34.647  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:34.986  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:35.415  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:35.747  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:36.644  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:36.997  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:37.468  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:37.829  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:38.242  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:38.583  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:38.990  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:39.333  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:39.732  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:40.077  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:40.491  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:40.823  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:41.223  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:41.548  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:41.958  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:42.275  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:42.701  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:43.022  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:43.434  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:43.760  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:44.171  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:44.493  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:44.906  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:45.233  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:45.641  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:45.970  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:46.379  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:46.707  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:47.106  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:47.441  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:48.252  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:48.576  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:48.972  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:49.288  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:49.687  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:50.037  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:50.468  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:50.817  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:51.222  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:51.572  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:51.983  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:52.322  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:52.717  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:53.049  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:53.448  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:53.778  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:54.183  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:54.520  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:54.920  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:55.239  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:55.649  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:55.974  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:56.386  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:56.707  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:57.121  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:57.445  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:57.850  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:58.177  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:58.586  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:58.908  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:59.734  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:00.073  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:00.488  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:00.824  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:01.220  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:01.550  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:01.960  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:02.287  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:02.685  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:03.011  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:03.398  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:03.724  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:04.114  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:04.440  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:04.854  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:05.218  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:05.643  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:05.989  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:06.400  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:06.740  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:07.152  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:07.500  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:07.916  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:08.259  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:08.664  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:09.008  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:09.407  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:09.730  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:10.139  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:10.462  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:11.268  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:11.607  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:12.019  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:12.361  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:12.777  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:13.123  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:13.527  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:13.870  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:14.274  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:14.619  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:15.020  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:15.367  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:15.787  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:16.128  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:16.530  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:16.861  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:17.277  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:17.602  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:18.014  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:18.343  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:18.746  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:19.074  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:19.460  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:19.778  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:20.175  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:20.514  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:20.924  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:21.271  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:21.701  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:22.045  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:22.457  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:22.803  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:23.212  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:23.553  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:24.369  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:24.704  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:25.136  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:25.472  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:25.872  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:26.207  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:26.607  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:26.934  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:27.336  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:27.665  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:28.069  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:28.392  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:28.776  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:29.093  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:29.486  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:29.810  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:30.200  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:30.521  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:30.927  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:31.264  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:31.661  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:32.047  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:32.466  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:32.782  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:33.201  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:33.532  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:33.929  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:34.256  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:34.646  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:34.971  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:35.356  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:35.677  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:36.520  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:36.839  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:37.270  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:37.595  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:38.004  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:38.338  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:38.747  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:39.090  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:39.491  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:39.823  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:40.222  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:40.541  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:40.950  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:41.268  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:41.676  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:42.000  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:42.403  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:42.722  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:43.128  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:43.448  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:43.849  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:44.172  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:44.567  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:44.884  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:45.289  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:45.611  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:46.016  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:46.343  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:46.735  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:47.071  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:47.487  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:47.825  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:48.616  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:48.936  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:49.341  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:49.670  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:50.084  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:50.429  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:50.843  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:51.183  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:51.596  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:51.941  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:52.349  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:52.695  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:53.105  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:53.447  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:53.863  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:54.203  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:54.614  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:54.949  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:55.366  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:55.696  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:56.112  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:56.455  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:56.869  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:57.213  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:57.624  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:57.968  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:58.392  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:58.739  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:59.146  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
01:59.486  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:00.315  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:00.642  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:01.082  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:01.403  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:01.839  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:02.158  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:02.585  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:02.912  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:03.338  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:03.664  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:04.091  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:04.416  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:04.846  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:05.178  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:05.605  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:05.931  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:06.362  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:06.682  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:07.114  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:07.437  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:07.873  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:08.202  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:08.634  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:08.959  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:09.388  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:09.717  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:10.143  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:10.472  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:10.898  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:11.221  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:11.650  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:11.978  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:12.398  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:12.726  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:13.132  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:13.467  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:13.863  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:14.199  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:14.604  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:14.937  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:15.352  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:15.686  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:16.087  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:16.417  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:16.810  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:17.135  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:17.530  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:17.864  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:18.266  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:18.596  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:18.999  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:19.339  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:19.741  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:20.080  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:20.495  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:20.828  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:21.225  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:21.554  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:21.950  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:22.274  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:22.677  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:23.000  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:23.400  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:23.722  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:24.117  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:24.452  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
02:24.845  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
