[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10371.94it/s]
00:06.702  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:20.223  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:20.625  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:20.965  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:21.377  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:21.727  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:22.136  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:22.469  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:22.874  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:23.206  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:23.612  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:23.960  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:24.380  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:24.728  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:25.159  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:25.517  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:25.950  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:26.293  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:26.704  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:27.041  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:27.438  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:27.767  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:28.174  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:28.501  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:28.898  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:29.216  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:29.619  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:29.938  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:30.348  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:30.668  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:31.071  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:31.384  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:31.791  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:32.109  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:32.523  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:32.842  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:33.247  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:33.569  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:33.974  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:34.295  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:35.160  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:35.499  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:35.910  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:36.244  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:36.654  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:36.992  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:37.388  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:37.736  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:38.139  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:38.482  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:38.908  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:39.259  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:39.696  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:40.039  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:40.470  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:40.817  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:41.249  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:41.601  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:42.047  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:42.397  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:42.829  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:43.180  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:43.614  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:43.966  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:44.392  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:44.735  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:45.168  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:45.520  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:45.959  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:46.312  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:46.741  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:47.093  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:47.525  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:47.879  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:48.316  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:48.661  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:49.086  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:49.422  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:49.860  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:50.211  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:50.624  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:50.961  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:51.384  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:51.738  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:52.159  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:52.505  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:52.929  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:53.278  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:53.705  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:54.055  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:54.488  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:54.847  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:55.278  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:55.631  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:56.055  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:56.400  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:56.805  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:57.130  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:57.564  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:57.887  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:58.313  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:58.637  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:59.073  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:59.398  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:59.826  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:00.147  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:00.575  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:00.897  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:01.304  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:01.633  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:02.041  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:02.370  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:02.767  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:03.086  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:03.493  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:03.813  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:04.672  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:05.013  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:05.449  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:05.803  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:06.234  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:06.589  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:07.000  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:07.342  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:07.746  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:08.101  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:08.521  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:08.877  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:09.308  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:09.663  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:10.095  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:10.449  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:10.887  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:11.238  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:11.684  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:12.039  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:12.488  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:12.867  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:13.297  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:13.652  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:14.085  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:14.437  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:14.869  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:15.222  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:15.646  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:15.990  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:16.423  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:16.765  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:17.178  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:17.526  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:17.962  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:18.315  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:18.734  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:19.093  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:19.525  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:19.861  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:20.267  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:20.602  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:21.009  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:21.345  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:21.749  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:22.082  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:22.488  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:22.824  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:23.233  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:23.570  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:23.976  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:24.320  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:24.750  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:25.095  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:25.516  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:25.873  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:26.277  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:26.605  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:27.029  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:27.354  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:27.784  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:28.106  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:28.535  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:28.857  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:29.277  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:29.603  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:30.033  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:30.356  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:30.779  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:31.100  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:31.526  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:31.853  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:32.273  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:32.593  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:33.002  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:33.332  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:34.180  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:34.518  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:34.951  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:35.293  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:35.720  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:36.075  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:36.500  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:36.847  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:37.271  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:37.629  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:38.059  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:38.421  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:38.853  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:39.206  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:39.616  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:39.949  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:40.356  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:40.702  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:41.111  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:41.448  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:41.858  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:42.191  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:42.604  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:42.943  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:43.350  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:43.687  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:44.094  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:44.435  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:44.841  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:45.177  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:45.585  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:45.925  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:46.335  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:46.671  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:47.079  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:47.416  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:47.827  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:48.169  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:48.587  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:48.925  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:49.343  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:49.689  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:50.113  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:50.465  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:50.889  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:51.239  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:51.672  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:52.027  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:52.460  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:52.812  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:53.241  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:53.586  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:54.009  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:54.360  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:54.804  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:55.156  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:55.560  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:55.884  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:56.309  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:56.635  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:57.060  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:57.390  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:57.818  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:58.143  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:58.573  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:58.897  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:59.333  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
01:59.654  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:00.064  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:00.393  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:00.806  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:01.130  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:01.535  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:01.853  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:02.261  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:02.580  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:03.386  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:03.734  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:04.136  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:04.474  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:04.858  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:05.185  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:05.577  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:05.908  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:06.296  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:06.629  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:07.023  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:07.353  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:07.743  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:08.068  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:08.463  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:08.790  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:09.187  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:09.514  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:09.911  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:10.238  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:10.631  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:10.957  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:11.351  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:11.677  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:12.071  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:12.392  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:12.782  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:13.108  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:13.496  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:13.823  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:14.212  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:14.532  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:14.931  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:15.252  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:15.638  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:15.970  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:16.363  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:16.690  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:17.079  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:17.406  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:17.799  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:18.126  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:18.514  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:18.837  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:19.226  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:19.551  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:19.947  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:20.274  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:20.667  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:20.990  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:21.386  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:21.711  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:22.106  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:22.438  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:22.832  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:23.157  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
02:23.555  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
