[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17454.70it/s]
00:06.976  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:44.503  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:44.917  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:45.275  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:45.710  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:46.072  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:46.482  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:46.817  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:47.225  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:47.541  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:47.950  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:48.270  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:48.685  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:49.019  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:49.431  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:49.761  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:50.168  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:50.501  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:50.901  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:51.230  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:51.639  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:51.970  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:52.363  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:52.683  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:53.091  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:53.409  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:53.819  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:54.157  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:54.559  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:54.901  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:55.311  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:55.648  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:56.064  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:56.384  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:56.815  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:57.135  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:57.542  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:57.882  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:58.287  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:58.613  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:59.016  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:59.352  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:59.746  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:00.084  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:00.483  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:00.810  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:01.202  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:01.524  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:01.921  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:02.261  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:02.677  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:03.021  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:03.818  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:04.143  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:04.542  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:04.865  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:05.279  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:05.598  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:05.999  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:06.355  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:06.759  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:07.108  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:07.499  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:07.846  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:08.263  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:08.592  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:08.990  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:09.316  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:09.718  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:10.048  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:10.461  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:10.782  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:11.171  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:11.499  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:11.900  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:12.226  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:12.628  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:12.948  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:13.355  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:13.675  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:14.093  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:14.415  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:14.844  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:15.162  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:15.571  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:15.894  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:16.317  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:16.655  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:17.057  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:17.375  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:17.773  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:18.101  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:18.505  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:18.830  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:19.232  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:19.557  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:19.978  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:20.303  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:20.718  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:21.057  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:21.479  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:21.842  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:22.249  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:22.588  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:22.990  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:23.326  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:23.725  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:24.047  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:24.438  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:24.765  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:25.165  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:25.487  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:25.882  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:26.206  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:26.614  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:26.972  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:27.383  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:27.721  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:28.136  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:28.459  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:28.867  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:29.190  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:29.586  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:29.910  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:30.322  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:30.659  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:31.049  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:31.368  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:32.178  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:32.507  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:32.922  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:33.253  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:33.653  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:33.994  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:34.398  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:34.726  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:35.127  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:35.458  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:35.845  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:36.181  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:36.585  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:36.916  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:37.327  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:37.659  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:38.062  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:38.402  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:38.810  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:39.153  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:39.575  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:39.897  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:40.307  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:40.623  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:41.021  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:41.337  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:41.743  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:42.061  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:42.478  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:42.807  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:43.213  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:43.543  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:43.936  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:44.255  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:44.654  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:44.969  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:45.376  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:45.709  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:46.114  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:46.448  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:46.836  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:47.172  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:47.561  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:47.883  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:48.293  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:48.616  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:49.012  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:49.341  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:49.724  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:50.037  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:50.448  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:50.813  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:51.211  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:51.533  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:51.928  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:52.251  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:52.642  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:52.957  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:53.351  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:53.664  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:54.055  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:54.389  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:54.785  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:55.111  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:55.500  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:55.815  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:56.202  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:56.516  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:56.920  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:57.247  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:57.644  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:57.966  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:58.351  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:58.665  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:59.068  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
01:59.381  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:00.158  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:00.487  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:00.885  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:01.202  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:01.588  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:01.904  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:02.299  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:02.640  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:03.019  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:03.350  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:03.738  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:04.060  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:04.441  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:04.758  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:05.148  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:05.470  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:05.857  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:06.182  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:06.567  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:06.878  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:07.274  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:07.591  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:07.990  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:08.306  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:08.703  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:09.025  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:09.409  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:09.727  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:10.116  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:10.432  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:10.814  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:11.128  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:11.518  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:11.834  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:12.225  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:12.552  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:12.935  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:13.248  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:13.640  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:13.951  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:14.333  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:14.647  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:15.034  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:15.354  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:15.745  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:16.069  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:16.451  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:16.763  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:17.149  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:17.458  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:17.839  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:18.155  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:18.544  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:18.863  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:19.245  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:19.573  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
02:19.958  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
