[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.635  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:10.034  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:10.437  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:10.841  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:11.255  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:11.696  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:12.101  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:12.501  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:12.899  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:13.295  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:13.687  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:14.078  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:14.466  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:15.339  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:15.742  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:16.133  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:16.524  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:16.915  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:17.305  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
