[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9635.35it/s]
00:08.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:09.146  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:10.024  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:10.404  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:10.953  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:11.379  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:11.890  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:12.301  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:12.824  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:13.241  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:13.760  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:14.192  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:14.711  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:15.140  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:15.617  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:16.060  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:16.546  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:16.997  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:17.471  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:17.912  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:18.392  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:18.853  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:19.340  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:19.779  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:20.268  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:20.725  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:21.193  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:21.645  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:22.127  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:22.570  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:23.056  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:23.478  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:23.983  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:24.427  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:24.911  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:25.352  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:25.840  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:26.279  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:26.763  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:27.206  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:27.687  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:28.138  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:28.604  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:29.056  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:29.534  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:29.984  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:30.454  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:30.901  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:31.379  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:31.833  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:32.310  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:32.751  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:33.238  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:33.681  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:34.152  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:34.608  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:35.296  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:35.920  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:36.768  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:37.487  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:38.402  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:39.016  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:39.800  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:40.511  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:41.448  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:42.023  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:42.781  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:43.475  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:44.345  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:44.905  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:45.665  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:46.289  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:47.018  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:47.684  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:48.477  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:49.125  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:49.979  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:50.616  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:51.394  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:52.017  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:52.791  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:53.424  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:54.262  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:54.986  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:55.954  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:56.811  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:57.770  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:58.394  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:59.091  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
00:59.700  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:00.473  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:01.128  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:01.858  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:02.545  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:03.401  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:04.140  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:05.142  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:05.824  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:06.678  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:07.311  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:08.170  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:08.974  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:09.896  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:10.824  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:11.847  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:12.522  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:13.259  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:13.781  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:14.509  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:15.043  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:15.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
