[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:08.487  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.278  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:09.680  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:10.084  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:10.439  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:10.867  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:11.255  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:11.673  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:12.091  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:12.654  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:13.015  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:13.420  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:13.752  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:14.149  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:14.552  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:14.972  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:15.360  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:15.856  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:16.327  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:16.813  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:17.265  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:17.698  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:18.111  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:18.583  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:18.944  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:19.379  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:19.735  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:20.160  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:20.505  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:21.405  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:21.735  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:22.128  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:22.540  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:22.936  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:23.315  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:23.710  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:24.052  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:24.465  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:24.830  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:25.258  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:25.669  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:26.117  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:26.530  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:27.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:27.504  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:27.945  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:28.301  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:28.752  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:29.106  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:29.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:29.871  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:30.288  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:30.672  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:31.112  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:31.463  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:32.491  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:32.829  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:33.244  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:33.614  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:34.015  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:34.410  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:34.812  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:35.182  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:35.591  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:35.954  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:36.352  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:36.742  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
